time="2024-08-09T18:13:53+09:00" level=warning msg="/home/yoonchcul/Documents/Hanium_2024/AEYE_AI/develop/AEYE_AI/Docker/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2024-08-09T18:13:53+09:00" level=warning msg="Found orphan containers ([seminar_container]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container opticnet_container  Created
 Container network_operator_container  Running
Attaching to network_operator_container, opticnet_container
opticnet_container          |  * Serving Flask app "AEYE" (lazy loading)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/core/checks/urls.py", line 13, in check_url_config
network_operator_container  |     return check_resolver(resolver)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/core/checks/urls.py", line 23, in check_resolver
network_operator_container  |     return check_method()
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 412, in check
network_operator_container  |     for pattern in self.url_patterns:
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/utils/functional.py", line 48, in __get__
network_operator_container  |     res = instance.__dict__[self.name] = self.func(instance)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 598, in url_patterns
network_operator_container  |     patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/utils/functional.py", line 48, in __get__
network_operator_container  |     res = instance.__dict__[self.name] = self.func(instance)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 591, in urlconf_module
network_operator_container  |     return import_module(self.urlconf_name)
network_operator_container  |   File "/usr/local/lib/python3.8/importlib/__init__.py", line 127, in import_module
network_operator_container  |     return _bootstrap._gcd_import(name[level:], package, level)
network_operator_container  |   File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
network_operator_container  |   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
network_operator_container  |   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
network_operator_container  |   File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
network_operator_container  |   File "<frozen importlib._bootstrap_external>", line 843, in exec_module
network_operator_container  |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
network_operator_container  |   File "/app/AEYE_Network_Operator/urls.py", line 22, in <module>
network_operator_container  |     path('api/', include('api.urls')),
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/urls/conf.py", line 34, in include
network_operator_container  |     urlconf_module = import_module(urlconf_module)
network_operator_container  |   File "/usr/local/lib/python3.8/importlib/__init__.py", line 127, in import_module
network_operator_container  |     return _bootstrap._gcd_import(name[level:], package, level)
network_operator_container  |   File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
network_operator_container  |   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
network_operator_container  |   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
network_operator_container  |   File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
network_operator_container  |   File "<frozen importlib._bootstrap_external>", line 843, in exec_module
network_operator_container  |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
network_operator_container  |   File "/app/api/urls.py", line 5, in <module>
network_operator_container  |     from .views.AEYE_ANO import aeye_ano_Viewsets
network_operator_container  |   File "/app/api/views/AEYE_ANO.py", line 98
network_operator_container  |     print_log('error', whoami, i_am_api_ano, message) )
network_operator_container  |     ^
network_operator_container  | SyntaxError: invalid syntax
network_operator_container  | /app/api/views/AEYE_ANO.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | Exception in thread django-main-thread:
network_operator_container  | Traceback (most recent call last):
network_operator_container  |   File "/usr/local/lib/python3.8/threading.py", line 932, in _bootstrap_inner
network_operator_container  |     self.run()
network_operator_container  |   File "/usr/local/lib/python3.8/threading.py", line 870, in run
network_operator_container  |     self._target(*self._args, **self._kwargs)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/utils/autoreload.py", line 64, in wrapper
network_operator_container  |     fn(*args, **kwargs)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/core/management/commands/runserver.py", line 118, in inner_run
network_operator_container  |     self.check(display_num_errors=True)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/core/management/base.py", line 419, in check
network_operator_container  |     all_issues = checks.run_checks(
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/core/checks/registry.py", line 76, in run_checks
network_operator_container  |     new_errors = check(app_configs=app_configs, databases=databases)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/core/checks/urls.py", line 13, in check_url_config
network_operator_container  |     return check_resolver(resolver)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/core/checks/urls.py", line 23, in check_resolver
network_operator_container  |     return check_method()
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 412, in check
network_operator_container  |     for pattern in self.url_patterns:
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/utils/functional.py", line 48, in __get__
network_operator_container  |     res = instance.__dict__[self.name] = self.func(instance)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 598, in url_patterns
network_operator_container  |     patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/utils/functional.py", line 48, in __get__
network_operator_container  |     res = instance.__dict__[self.name] = self.func(instance)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 591, in urlconf_module
network_operator_container  |     return import_module(self.urlconf_name)
network_operator_container  |   File "/usr/local/lib/python3.8/importlib/__init__.py", line 127, in import_module
network_operator_container  |     return _bootstrap._gcd_import(name[level:], package, level)
network_operator_container  |   File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
network_operator_container  |   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
network_operator_container  |   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
network_operator_container  |   File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
network_operator_container  |   File "<frozen importlib._bootstrap_external>", line 843, in exec_module
network_operator_container  |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
network_operator_container  |   File "/app/AEYE_Network_Operator/urls.py", line 22, in <module>
network_operator_container  |     path('api/', include('api.urls')),
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/urls/conf.py", line 34, in include
network_operator_container  |     urlconf_module = import_module(urlconf_module)
network_operator_container  |   File "/usr/local/lib/python3.8/importlib/__init__.py", line 127, in import_module
network_operator_container  |     return _bootstrap._gcd_import(name[level:], package, level)
network_operator_container  |   File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
network_operator_container  |   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
network_operator_container  |   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
network_operator_container  |   File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
network_operator_container  |   File "<frozen importlib._bootstrap_external>", line 843, in exec_module
network_operator_container  |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
network_operator_container  |   File "/app/api/urls.py", line 5, in <module>
network_operator_container  |     from .views.AEYE_ANO import aeye_ano_Viewsets
network_operator_container  |   File "/app/api/views/AEYE_ANO.py", line 98
network_operator_container  |     print_log('error', whoami, i_am_api_ano, message) )
network_operator_container  |                                                       ^
network_operator_container  | SyntaxError: unmatched ')'
network_operator_container  | /app/api/views/AEYE_ANO.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | System check identified no issues (0 silenced).
network_operator_container  | August 09, 2024 - 09:29:29
network_operator_container  | Django version 3.2, using settings 'AEYE_Network_Operator.settings'
network_operator_container  | Starting development server at http://0.0.0.0:3000/
network_operator_container  | Quit the server with CONTROL-C.
network_operator_container  | /app/api/views/AEYE_ANO.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | System check identified no issues (0 silenced).
network_operator_container  | August 09, 2024 - 09:29:31
network_operator_container  | Django version 3.2, using settings 'AEYE_Network_Operator.settings'
network_operator_container  | Starting development server at http://0.0.0.0:3000/
network_operator_container  | Quit the server with CONTROL-C.
network_operator_container  | /app/api/views/AEYE_ANO.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | System check identified no issues (0 silenced).
network_operator_container  | August 09, 2024 - 09:29:42
network_operator_container  | Django version 3.2, using settings 'AEYE_Network_Operator.settings'
network_operator_container  | Starting development server at http://0.0.0.0:3000/
network_operator_container  | Quit the server with CONTROL-C.
network_operator_container  | Not Found: /
network_operator_container  | [09/Aug/2024 09:29:44] [33m"GET / HTTP/1.1" 404 2270[0m
network_operator_container  | /app/api/views/AEYE_ANO.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | Exception in thread django-main-thread:
network_operator_container  | Traceback (most recent call last):
network_operator_container  |   File "/usr/local/lib/python3.8/threading.py", line 932, in _bootstrap_inner
network_operator_container  |     self.run()
network_operator_container  |   File "/usr/local/lib/python3.8/threading.py", line 870, in run
network_operator_container  |     self._target(*self._args, **self._kwargs)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/utils/autoreload.py", line 64, in wrapper
network_operator_container  |     fn(*args, **kwargs)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/core/management/commands/runserver.py", line 118, in inner_run
network_operator_container  |     self.check(display_num_errors=True)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/core/management/base.py", line 419, in check
network_operator_container  |     all_issues = checks.run_checks(
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/core/checks/registry.py", line 76, in run_checks
network_operator_container  |     new_errors = check(app_configs=app_configs, databases=databases)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/core/checks/urls.py", line 13, in check_url_config
network_operator_container  |     return check_resolver(resolver)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/core/checks/urls.py", line 23, in check_resolver
network_operator_container  |     return check_method()
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 412, in check
network_operator_container  |     for pattern in self.url_patterns:
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/utils/functional.py", line 48, in __get__
network_operator_container  |     res = instance.__dict__[self.name] = self.func(instance)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 598, in url_patterns
network_operator_container  |     patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/utils/functional.py", line 48, in __get__
network_operator_container  |     res = instance.__dict__[self.name] = self.func(instance)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 591, in urlconf_module
network_operator_container  |     return import_module(self.urlconf_name)
network_operator_container  |   File "/usr/local/lib/python3.8/importlib/__init__.py", line 127, in import_module
network_operator_container  |     return _bootstrap._gcd_import(name[level:], package, level)
network_operator_container  |   File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
network_operator_container  |   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
network_operator_container  |   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
network_operator_container  |   File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
network_operator_container  |   File "<frozen importlib._bootstrap_external>", line 843, in exec_module
network_operator_container  |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
network_operator_container  |   File "/app/AEYE_Network_Operator/urls.py", line 22, in <module>
network_operator_container  |     path('api/', include('api.urls')),
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/urls/conf.py", line 34, in include
network_operator_container  |     urlconf_module = import_module(urlconf_module)
network_operator_container  |   File "/usr/local/lib/python3.8/importlib/__init__.py", line 127, in import_module
network_operator_container  |     return _bootstrap._gcd_import(name[level:], package, level)
network_operator_container  |   File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
network_operator_container  |   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
network_operator_container  |   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
network_operator_container  |   File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
network_operator_container  |   File "<frozen importlib._bootstrap_external>", line 843, in exec_module
network_operator_container  |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
network_operator_container  |   File "/app/api/urls.py", line 5, in <module>
network_operator_container  |     from .views.AEYE_ANO import aeye_ano_Viewsets
network_operator_container  |   File "/app/api/views/AEYE_ANO.py", line 98
network_operator_container  |     message="failed to send data to : {}\n" +\
network_operator_container  |                       received message from the server: {}".formaturl, message
network_operator_container  |                            ^
network_operator_container  | SyntaxError: invalid syntax
network_operator_container  | /app/api/views/AEYE_ANO.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | System check identified no issues (0 silenced).
network_operator_container  | August 09, 2024 - 09:30:19
network_operator_container  | Django version 3.2, using settings 'AEYE_Network_Operator.settings'
network_operator_container  | Starting development server at http://0.0.0.0:3000/
network_operator_container  | Quit the server with CONTROL-C.
network_operator_container  | /app/api/views/AEYE_ANO.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | System check identified no issues (0 silenced).
network_operator_container  | August 09, 2024 - 09:30:23
network_operator_container  | Django version 3.2, using settings 'AEYE_Network_Operator.settings'
network_operator_container  | Starting development server at http://0.0.0.0:3000/
network_operator_container  | Quit the server with CONTROL-C.
network_operator_container  | /app/api/views/AEYE_ANO.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | System check identified no issues (0 silenced).
network_operator_container  | August 09, 2024 - 09:30:28
network_operator_container  | Django version 3.2, using settings 'AEYE_Network_Operator.settings'
network_operator_container  | Starting development server at http://0.0.0.0:3000/
network_operator_container  | Quit the server with CONTROL-C.
network_operator_container  | /app/api/views/AEYE_ANO.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | System check identified no issues (0 silenced).
network_operator_container  | August 09, 2024 - 09:30:35
network_operator_container  | Django version 3.2, using settings 'AEYE_Network_Operator.settings'
network_operator_container  | Starting development server at http://0.0.0.0:3000/
network_operator_container  | Quit the server with CONTROL-C.
network_operator_container  | /app/api/views/AEYE_ANO.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | System check identified no issues (0 silenced).
network_operator_container  | August 09, 2024 - 09:30:58
network_operator_container  | Django version 3.2, using settings 'AEYE_Network_Operator.settings'
network_operator_container  | Starting development server at http://0.0.0.0:3000/
network_operator_container  | Quit the server with CONTROL-C.
network_operator_container  | /app/api/views/AEYE_ANO.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | System check identified no issues (0 silenced).
network_operator_container  | August 09, 2024 - 09:32:59
network_operator_container  | Django version 3.2, using settings 'AEYE_Network_Operator.settings'
network_operator_container  | Starting development server at http://0.0.0.0:3000/
network_operator_container  | Quit the server with CONTROL-C.
network_operator_container  | /app/api/views/AEYE_ANO.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | System check identified no issues (0 silenced).
network_operator_container  | August 09, 2024 - 09:33:11
network_operator_container  | Django version 3.2, using settings 'AEYE_Network_Operator.settings'
network_operator_container  | Starting development server at http://0.0.0.0:3000/
network_operator_container  | Quit the server with CONTROL-C.
network_operator_container  | /app/api/views/AEYE_ANO.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | System check identified no issues (0 silenced).
network_operator_container  | August 09, 2024 - 09:33:17
network_operator_container  | Django version 3.2, using settings 'AEYE_Network_Operator.settings'
network_operator_container  | Starting development server at http://0.0.0.0:3000/
network_operator_container  | Quit the server with CONTROL-C.
network_operator_container  | /app/api/views/AEYE_ANO.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | System check identified no issues (0 silenced).
network_operator_container  | August 09, 2024 - 09:33:49
network_operator_container  | Django version 3.2, using settings 'AEYE_Network_Operator.settings'
network_operator_container  | Starting development server at http://0.0.0.0:3000/
network_operator_container  | Quit the server with CONTROL-C.
network_operator_container  | /app/api/views/AEYE_ANO.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | System check identified no issues (0 silenced).
network_operator_container  | August 09, 2024 - 09:34:06
network_operator_container  | Django version 3.2, using settings 'AEYE_Network_Operator.settings'
network_operator_container  | Starting development server at http://0.0.0.0:3000/
network_operator_container  | Quit the server with CONTROL-C.
network_operator_container  | /app/api/views/AEYE_ANO.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | System check identified no issues (0 silenced).
network_operator_container  | August 09, 2024 - 09:35:03
network_operator_container  | Django version 3.2, using settings 'AEYE_Network_Operator.settings'
network_operator_container  | Starting development server at http://0.0.0.0:3000/
network_operator_container  | Quit the server with CONTROL-C.
network_operator_container  | /app/api/views/AEYE_ANO.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | Exception in thread django-main-thread:
network_operator_container  | Traceback (most recent call last):
network_operator_container  |   File "/usr/local/lib/python3.8/threading.py", line 932, in _bootstrap_inner
network_operator_container  |     self.run()
network_operator_container  |   File "/usr/local/lib/python3.8/threading.py", line 870, in run
network_operator_container  |     self._target(*self._args, **self._kwargs)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/utils/autoreload.py", line 64, in wrapper
network_operator_container  |     fn(*args, **kwargs)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/core/management/commands/runserver.py", line 118, in inner_run
network_operator_container  |     self.check(display_num_errors=True)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/core/management/base.py", line 419, in check
network_operator_container  |     all_issues = checks.run_checks(
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/core/checks/registry.py", line 76, in run_checks
network_operator_container  |     new_errors = check(app_configs=app_configs, databases=databases)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/core/checks/urls.py", line 13, in check_url_config
network_operator_container  |     return check_resolver(resolver)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/core/checks/urls.py", line 23, in check_resolver
network_operator_container  |     return check_method()
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 412, in check
network_operator_container  |     for pattern in self.url_patterns:
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/utils/functional.py", line 48, in __get__
network_operator_container  |     res = instance.__dict__[self.name] = self.func(instance)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 598, in url_patterns
network_operator_container  |     patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/utils/functional.py", line 48, in __get__
network_operator_container  |     res = instance.__dict__[self.name] = self.func(instance)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 591, in urlconf_module
network_operator_container  |     return import_module(self.urlconf_name)
network_operator_container  |   File "/usr/local/lib/python3.8/importlib/__init__.py", line 127, in import_module
network_operator_container  |     return _bootstrap._gcd_import(name[level:], package, level)
network_operator_container  |   File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
network_operator_container  |   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
network_operator_container  |   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
network_operator_container  |   File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
network_operator_container  |   File "<frozen importlib._bootstrap_external>", line 843, in exec_module
network_operator_container  |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
network_operator_container  |   File "/app/AEYE_Network_Operator/urls.py", line 22, in <module>
network_operator_container  |     path('api/', include('api.urls')),
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/urls/conf.py", line 34, in include
network_operator_container  |     urlconf_module = import_module(urlconf_module)
network_operator_container  |   File "/usr/local/lib/python3.8/importlib/__init__.py", line 127, in import_module
network_operator_container  |     return _bootstrap._gcd_import(name[level:], package, level)
network_operator_container  |   File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
network_operator_container  |   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
network_operator_container  |   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
network_operator_container  |   File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
network_operator_container  |   File "<frozen importlib._bootstrap_external>", line 843, in exec_module
network_operator_container  |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
network_operator_container  |   File "/app/api/urls.py", line 5, in <module>
network_operator_container  |     from .views.AEYE_ANO import aeye_ano_Viewsets
network_operator_container  |   File "/app/api/views/AEYE_ANO.py", line 90
network_operator_container  |     async with session.post(url, data=data, files=files) as response:
network_operator_container  |                                                                     ^
network_operator_container  | IndentationError: unindent does not match any outer indentation level
network_operator_container  | /app/api/views/AEYE_ANO.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | Exception in thread django-main-thread:
network_operator_container  | Traceback (most recent call last):
network_operator_container  |   File "/usr/local/lib/python3.8/threading.py", line 932, in _bootstrap_inner
network_operator_container  |     self.run()
network_operator_container  |   File "/usr/local/lib/python3.8/threading.py", line 870, in run
network_operator_container  |     self._target(*self._args, **self._kwargs)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/utils/autoreload.py", line 64, in wrapper
network_operator_container  |     fn(*args, **kwargs)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/core/management/commands/runserver.py", line 118, in inner_run
network_operator_container  |     self.check(display_num_errors=True)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/core/management/base.py", line 419, in check
network_operator_container  |     all_issues = checks.run_checks(
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/core/checks/registry.py", line 76, in run_checks
network_operator_container  |     new_errors = check(app_configs=app_configs, databases=databases)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/core/checks/urls.py", line 13, in check_url_config
network_operator_container  |     return check_resolver(resolver)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/core/checks/urls.py", line 23, in check_resolver
network_operator_container  |     return check_method()
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 412, in check
network_operator_container  |     for pattern in self.url_patterns:
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/utils/functional.py", line 48, in __get__
network_operator_container  |     res = instance.__dict__[self.name] = self.func(instance)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 598, in url_patterns
network_operator_container  |     patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/utils/functional.py", line 48, in __get__
network_operator_container  |     res = instance.__dict__[self.name] = self.func(instance)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 591, in urlconf_module
network_operator_container  |     return import_module(self.urlconf_name)
network_operator_container  |   File "/usr/local/lib/python3.8/importlib/__init__.py", line 127, in import_module
network_operator_container  |     return _bootstrap._gcd_import(name[level:], package, level)
network_operator_container  |   File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
network_operator_container  |   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
network_operator_container  |   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
network_operator_container  |   File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
network_operator_container  |   File "<frozen importlib._bootstrap_external>", line 843, in exec_module
network_operator_container  |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
network_operator_container  |   File "/app/AEYE_Network_Operator/urls.py", line 22, in <module>
network_operator_container  |     path('api/', include('api.urls')),
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/urls/conf.py", line 34, in include
network_operator_container  |     urlconf_module = import_module(urlconf_module)
network_operator_container  |   File "/usr/local/lib/python3.8/importlib/__init__.py", line 127, in import_module
network_operator_container  |     return _bootstrap._gcd_import(name[level:], package, level)
network_operator_container  |   File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
network_operator_container  |   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
network_operator_container  |   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
network_operator_container  |   File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
network_operator_container  |   File "<frozen importlib._bootstrap_external>", line 843, in exec_module
network_operator_container  |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
network_operator_container  |   File "/app/api/urls.py", line 5, in <module>
network_operator_container  |     from .views.AEYE_ANO import aeye_ano_Viewsets
network_operator_container  |   File "/app/api/views/AEYE_ANO.py", line 90
network_operator_container  |     async with session.post(url, data=data, files=files) as response:
network_operator_container  |     ^
network_operator_container  | IndentationError: unexpected indent
network_operator_container  | /app/api/views/AEYE_ANO.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | System check identified no issues (0 silenced).
network_operator_container  | August 09, 2024 - 09:35:12
network_operator_container  | Django version 3.2, using settings 'AEYE_Network_Operator.settings'
network_operator_container  | Starting development server at http://0.0.0.0:3000/
network_operator_container  | Quit the server with CONTROL-C.
network_operator_container  | /app/api/views/AEYE_ANO.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | System check identified no issues (0 silenced).
network_operator_container  | August 09, 2024 - 09:35:18
network_operator_container  | Django version 3.2, using settings 'AEYE_Network_Operator.settings'
network_operator_container  | Starting development server at http://0.0.0.0:3000/
network_operator_container  | Quit the server with CONTROL-C.
network_operator_container  | /app/api/views/AEYE_ANO.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | System check identified no issues (0 silenced).
network_operator_container  | August 09, 2024 - 09:35:24
network_operator_container  | Django version 3.2, using settings 'AEYE_Network_Operator.settings'
network_operator_container  | Starting development server at http://0.0.0.0:3000/
network_operator_container  | Quit the server with CONTROL-C.
network_operator_container  | /app/api/views/AEYE_ANO.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | System check identified no issues (0 silenced).
network_operator_container  | August 09, 2024 - 09:35:36
network_operator_container  | Django version 3.2, using settings 'AEYE_Network_Operator.settings'
network_operator_container  | Starting development server at http://0.0.0.0:3000/
network_operator_container  | Quit the server with CONTROL-C.
network_operator_container  | /app/api/views/AEYE_ANO.py changed, reloading.
