time="2024-08-07T17:13:51+09:00" level=warning msg="/home/yoonchcul/Documents/Hanium_2024/AEYE_AI/develop/Docker/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2024-08-07T17:13:51+09:00" level=warning msg="Found orphan containers ([seminar_container]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container opticnet_container  Running
 Container network_operator_container  Created
Attaching to network_operator_container, opticnet_container
network_operator_container  | Watching for file changes with StatReloader
network_operator_container  |   File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
network_operator_container  |   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
network_operator_container  |   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
network_operator_container  |   File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
network_operator_container  |   File "<frozen importlib._bootstrap_external>", line 843, in exec_module
network_operator_container  |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
network_operator_container  |   File "/app/mw/urls.py", line 5, in <module>
network_operator_container  |     from .views.AEYE_Inference import aeye_inference_Viewswets
network_operator_container  |   File "/app/mw/views/AEYE_Inference.py", line 169
network_operator_container  |     response_image  = aeye_upload_image_in_chunks(file_path=img_file_path, chunk_size=)
network_operator_container  |                                                                                       ^
network_operator_container  | SyntaxError: invalid syntax
network_operator_container  | /app/mw/views/AEYE_Inference.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | System check identified no issues (0 silenced).
network_operator_container  | August 07, 2024 - 08:26:09
network_operator_container  | Django version 3.2, using settings 'AEYE_Network_Operator.settings'
network_operator_container  | Starting development server at http://0.0.0.0:3000/
network_operator_container  | Quit the server with CONTROL-C.
network_operator_container  | /app/mw/views/AEYE_Inference.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | System check identified no issues (0 silenced).
network_operator_container  | August 07, 2024 - 09:04:56
network_operator_container  | Django version 3.2, using settings 'AEYE_Network_Operator.settings'
network_operator_container  | Starting development server at http://0.0.0.0:3000/
network_operator_container  | Quit the server with CONTROL-C.
